id,created_at,name,img_url
0659a4bd-072a-4a71-800a-b7d9957af2e3,2025-04-07 08:16:42.177569+00,Collection Alpha,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_bravo_ii_png.png
b23cbad8-8e80-4223-bd3b-cc04a11a69c5,2025-04-07 08:16:42.177569+00,Collection Ancient,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_op10_ancient_png.png
e33b7740-4cf6-4f87-b42a-d9d7b55029a1,2025-04-07 08:16:42.177569+00,Collection Anubis,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_anubis_png.png
6aeb9e89-61ca-4480-9aab-030ecd0cb3b7,2025-04-07 08:16:42.177569+00,Collection à rayons X,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_xraymachine_png.png
0e31468c-752e-4a3a-801d-b095694e046d,2025-04-07 08:16:42.177569+00,Collection Assault,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_assault_png.png
ae2df6d5-96a6-45e1-9eda-9a7cdd655205,2025-04-07 08:16:42.177569+00,Collection Aztec,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_aztec_png.png
474f03c5-d0c3-492f-88f7-534243867437,2025-04-07 08:16:42.177569+00,Collection Backsite,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_blacksite_png.png
ab50bd51-cbee-42ab-a072-a9c349431908,2025-04-07 08:16:42.177569+00,Collection Baggage,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_baggage_png.png
7ec7c749-e3c1-481c-84b1-9840eea58b72,2025-04-07 08:16:42.177569+00,Collection Bank,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_bank_png.png
8f39f604-806c-4fc4-a86f-0ba7a7b7a450,2025-04-07 08:16:42.177569+00,Collection Bravo,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_bravo_i_png.png
e4187c67-305e-4af0-bf86-7ed6f56ceb37,2025-04-07 08:16:42.177569+00,Collection Breakout,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_community_4_png.png
bd9e610a-ac01-417d-ba6e-da4bba39e9ac,2025-04-07 08:16:42.177569+00,Collection Cache,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_cache_png.png
0b3546d3-414f-4e46-90c9-a26764d4c3a3,2025-04-07 08:16:42.177569+00,Collection Canals,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_canals_png.png
235d613c-1e3d-4306-900f-6b481b08b2ac,2025-04-07 08:16:42.177569+00,Collection Chasseur,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/set_icons/set_community_3_png.png
