id,created_at,name,prix_min,prix_moyen_24h,prix_moyen_30j,statstrack,souvenir,img_url,min_float,max_float,typeId,rarityId,collectionId,usureId,updatedAt,collection
f40d2580-137c-4f7e-951e-ec6924e3cca3,2025-04-07 10:23:58.905438+00,AK-47 | Midnight Laminate,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ak47_soe_iridescent_purple_light_png.png,0,0.75,eb5e7e72-3970-435e-9470-f66c4882435d,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
5afba571-97cb-4440-b9cb-24d982d47c12,2025-04-07 10:23:58.905438+00,AK-47 | Nouveau Rouge,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ak47_hye_ak47_nouveau_light_png.png,0,1,eb5e7e72-3970-435e-9470-f66c4882435d,b31ba83b-f395-4c74-beb6-da418aefa40d,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
3793ee8a-9249-4b42-ae7c-ab1801e34b9c,2025-04-07 10:23:58.905438+00,AK-47 | Rouge stratifié,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ak47_hy_ak47lam_light_png.png,0.06,0.8,eb5e7e72-3970-435e-9470-f66c4882435d,b31ba83b-f395-4c74-beb6-da418aefa40d,,c605ec91-ae5d-4a20-a642-3f9806071efc,,6668b059-8cd8-44ec-a83e-50a99268fe2f
87ccaa5e-7e26-43f4-b749-a48b4b58dcfe,2025-04-07 10:23:57.622142+00,AK-47 | Searing Rage,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ak47_ak47_explosive_light_png.png,0,1,eb5e7e72-3970-435e-9470-f66c4882435d,b31ba83b-f395-4c74-beb6-da418aefa40d,,bca54d16-e962-47cb-996f-cf68a32896ea,,e976202f-178c-4189-87ac-a4fa702b3048
848d2f2e-88a3-446f-999c-911485e398e7,2025-04-07 10:23:58.905438+00,AK-47 | VariCamo Grey,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ak47_soe_varicamo_light_png.png,0,0.671875,eb5e7e72-3970-435e-9470-f66c4882435d,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
bbdcd6a2-3c98-4732-ac8c-abfc6eb2c023,2025-04-07 10:23:58.905438+00,AK-47 | Wintergreen,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ak47_soe_metallic_green_2_light_png.png,0,0.75,eb5e7e72-3970-435e-9470-f66c4882435d,095abe9f-361a-412a-a65c-845c7c5bf334,,c605ec91-ae5d-4a20-a642-3f9806071efc,,423dfc47-48bd-4cbd-90a9-941adf71e639
a9239983-b575-4a48-998a-1088ec8c85ae,2025-04-07 10:23:58.905438+00,AUG | Commando Company,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_aug_hy_flecktarn_light_png.png,0,0.65,f53642d3-7d7a-49df-8895-39e1b762f123,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,423dfc47-48bd-4cbd-90a9-941adf71e639
902dca7f-73e4-4c5d-a303-7ff5e4fd5465,2025-04-07 10:23:58.905438+00,AUG | Steel Sentinel,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_aug_aug_cold_sentinel_light_png.png,0,1,f53642d3-7d7a-49df-8895-39e1b762f123,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
5b799ff9-8c25-469b-881a-d17c0588d817,2025-04-07 10:24:00.396412+00,AWP | Arsenic Spill,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_awp_hy_varicamo_simple_yellow_light_png.png,0,0.501961,6fce23d7-efa2-4bb7-a632-bfe5113fa2c9,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
3a75a504-1afe-427a-87cb-4a361e08e587,2025-04-07 10:24:00.396412+00,AWP | Green Energy,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_awp_cue_jump_line_light_png.png,0,0.75,6fce23d7-efa2-4bb7-a632-bfe5113fa2c9,b31ba83b-f395-4c74-beb6-da418aefa40d,,c605ec91-ae5d-4a20-a642-3f9806071efc,,423dfc47-48bd-4cbd-90a9-941adf71e639
